loan_id,loan_product,loan_amount,outstanding,risk_band,state_code,city,pincode,borrower_segment,pd_at_origination,lgd,disbursed_at,status,tenure_months,cibil_score_band
LOAN-2021-00167,PERSONAL,1822554,1046712.94,LOW,Telangana,Hyderabad,500084,SALARIED,0.008981,0.65,2023-09-27,ACTIVE,48,750-900
LOAN-2021-00168,EDUCATION,1481468,771236.97,LOW,Karnataka,Belgaum,590001,SALARIED,0.005672,0.55,2021-08-18,ACTIVE,96,750-900
LOAN-2021-00169,HOME,4561158,4227391.94,LOW,Rajasthan,Ganganagar,335001,SELF_EMPLOYED,0.018232,0.25,2023-12-20,ACTIVE,288,750-900
LOAN-2021-00170,PERSONAL,779455,0.0,MEDIUM,Kerala,Thrissur,680001,SALARIED,0.077352,0.65,2021-03-20,ACTIVE,12,650-749
LOAN-2021-00171,HOME,3287563,2254315.23,LOW,West Bengal,Kolkata,700001,SALARIED,0.016875,0.25,2020-06-25,ACTIVE,216,750-900
LOAN-2021-00172,AUTO,439370,188128.41,MEDIUM,Maharashtra,Mumbai,400051,SALARIED,0.054294,0.4,2023-01-14,ACTIVE,48,650-749
LOAN-2021-00173,HOME,1842028,1016916.08,LOW,Kerala,Ernakulam,682001,SELF_EMPLOYED,0.016351,0.25,2020-08-01,ACTIVE,156,750-900
LOAN-2021-00174,PERSONAL,2451157,0.0,LOW,Karnataka,Mangalore,575001,SALARIED,0.010071,0.65,2022-12-03,ACTIVE,12,750-900
LOAN-2021-00175,HOME,2687890,1993369.51,MEDIUM,West Bengal,Kolkata,700091,SALARIED,0.031486,0.25,2021-04-20,ACTIVE,204,650-749
LOAN-2021-00176,HOME,3424839,2765057.19,MEDIUM,Maharashtra,Nagpur,440001,SALARIED,0.054287,0.25,2020-09-15,ACTIVE,300,650-749
LOAN-2021-00177,AUTO,1431583,1372849.26,MEDIUM,Maharashtra,Nagpur,440001,SELF_EMPLOYED,0.068549,0.4,2024-12-15,ACTIVE,84,650-749
LOAN-2021-00178,AUTO,950237,867870.08,VERY_HIGH,Delhi,Mayur Vihar,110092,SALARIED,0.17109,0.4,2024-12-23,ACTIVE,48,300-549
LOAN-2021-00179,HOME,4664951,4068917.74,HIGH,Karnataka,Belgaum,590001,SELF_EMPLOYED,0.067752,0.25,2024-05-14,ACTIVE,324,550-649
LOAN-2021-00180,PERSONAL,2500000,0.0,MEDIUM,Delhi,New Delhi,110051,SELF_EMPLOYED,0.071299,0.65,2020-07-08,ACTIVE,48,650-749
LOAN-2021-00181,EDUCATION,3463989,2195747.38,MEDIUM,Maharashtra,Aurangabad,431001,SALARIED,0.06906,0.55,2022-07-19,ACTIVE,120,650-749
LOAN-2021-00182,HOME,6559628,3454879.19,LOW,Maharashtra,Kalyan,421201,SALARIED,0.015412,0.25,2020-05-22,ACTIVE,144,750-900
LOAN-2021-00183,HOME,8226264,6576333.25,MEDIUM,Uttar Pradesh,Agra,282001,SALARIED,0.056288,0.25,2023-06-28,ACTIVE,336,650-749
LOAN-2021-00184,HOME,4083533,3382945.24,LOW,Karnataka,Mangalore,575001,SALARIED,0.00527,0.25,2021-02-27,ACTIVE,348,750-900
LOAN-2021-00185,HOME,19113453,15628179.68,HIGH,Karnataka,Bangalore,560068,SELF_EMPLOYED,0.110867,0.25,2022-02-01,ACTIVE,276,550-649
LOAN-2021-00186,PERSONAL,197837,92280.82,LOW,Karnataka,Mangalore,575001,SALARIED,0.014628,0.65,2023-05-11,ACTIVE,48,750-900
LOAN-2021-00187,PERSONAL,2500000,427600.27,MEDIUM,Maharashtra,Nagpur,440001,SELF_EMPLOYED,0.071908,0.65,2021-03-07,ACTIVE,60,650-749
LOAN-2021-00188,EDUCATION,1375917,966631.16,HIGH,Tamil Nadu,Coimbatore,641012,SALARIED,0.14277,0.55,2023-09-09,ACTIVE,60,550-649
LOAN-2021-00189,EDUCATION,1517248,642947.53,LOW,Gujarat,Surat,395001,SELF_EMPLOYED,0.013868,0.55,2020-08-19,ACTIVE,96,750-900
LOAN-2021-00190,PERSONAL,1901738,0.0,MEDIUM,Gujarat,Surat,395001,SALARIED,0.043578,0.65,2020-12-12,ACTIVE,24,650-749
LOAN-2021-00191,PERSONAL,1255599,0.0,LOW,Karnataka,Bangalore,560001,SALARIED,0.029374,0.65,2020-04-02,ACTIVE,24,750-900
LOAN-2021-00192,AUTO,170158,44707.62,LOW,Tamil Nadu,Chennai,600001,SALARIED,0.021878,0.4,2022-05-14,ACTIVE,48,750-900
LOAN-2021-00193,AUTO,1830029,399000.56,MEDIUM,Karnataka,Belgaum,590001,SALARIED,0.040535,0.4,2020-07-01,ACTIVE,72,650-749
LOAN-2021-00194,PERSONAL,2500000,1490848.58,VERY_HIGH,Maharashtra,Mumbai,400001,SALARIED,0.283344,0.65,2023-06-17,ACTIVE,60,300-549
LOAN-2021-00195,EDUCATION,1661301,1151758.54,MEDIUM,West Bengal,Malda,732101,SALARIED,0.036551,0.55,2023-09-09,ACTIVE,72,650-749
LOAN-2021-00196,HOME,6147924,3219678.44,LOW,Delhi,Patparganj,110091,SELF_EMPLOYED,0.015029,0.25,2020-04-14,ACTIVE,132,750-900
LOAN-2021-00197,AUTO,791147,0.0,MEDIUM,Maharashtra,Aurangabad,431001,SALARIED,0.04885,0.4,2021-01-21,ACTIVE,36,650-749
LOAN-2021-00198,HOME,7142474,6440561.13,LOW,Karnataka,Bangalore,560001,SALARIED,0.017684,0.25,2024-01-01,ACTIVE,180,750-900
LOAN-2021-00199,HOME,11946998,8417223.64,MEDIUM,West Bengal,Malda,732101,SALARIED,0.050374,0.25,2020-01-23,ACTIVE,288,650-749
LOAN-2021-00200,HOME,3904595,3366121.44,MEDIUM,Gujarat,Ahmedabad,380001,SALARIED,0.055604,0.25,2023-05-01,ACTIVE,168,650-749
LOAN-2022-00201,AUTO,2128687,1116033.61,LOW,Maharashtra,Mumbai,400001,SALARIED,0.016194,0.4,2022-11-20,ACTIVE,60,750-900
LOAN-2022-00202,AUTO,511626,0.0,LOW,Tamil Nadu,Chennai,600078,SALARIED,0.0082,0.4,2020-09-18,ACTIVE,48,750-900
LOAN-2022-00203,HOME,6047510,4110093.01,HIGH,Maharashtra,Dhule,425001,SALARIED,0.128881,0.25,2020-03-17,ACTIVE,216,550-649
LOAN-2022-00204,HOME,5594169,4735864.89,VERY_HIGH,Rajasthan,Udaipur,313001,SALARIED,0.172742,0.25,2023-10-09,ACTIVE,336,300-549
LOAN-2022-00205,HOME,4882290,3443601.68,LOW,Karnataka,Hubli,580001,SELF_EMPLOYED,0.007258,0.25,2022-05-15,ACTIVE,144,750-900
LOAN-2022-00206,EDUCATION,1335107,621666.77,HIGH,Telangana,Hyderabad,500001,SELF_EMPLOYED,0.108044,0.55,2020-06-12,ACTIVE,108,550-649
LOAN-2022-00207,AUTO,605433,320187.3,MEDIUM,Delhi,Patparganj,110091,SALARIED,0.046005,0.4,2022-10-14,ACTIVE,60,650-749
LOAN-2022-00208,AUTO,829465,325172.16,VERY_HIGH,Tamil Nadu,Sivaganga,630001,SALARIED,0.249034,0.4,2021-02-02,NPA,84,300-549
LOAN-2022-00209,HOME,9590936,6893097.59,MEDIUM,Uttar Pradesh,Kanpur,208001,SALARIED,0.039059,0.25,2021-05-25,ACTIVE,264,650-749
LOAN-2022-00210,AUTO,906583,412863.46,HIGH,Uttar Pradesh,Kanpur,208001,SALARIED,0.144111,0.4,2021-12-20,NPA,72,550-649
LOAN-2022-00211,HOME,4455196,4003709.98,HIGH,Tamil Nadu,Sivaganga,630001,SALARIED,0.129338,0.25,2023-10-25,ACTIVE,288,550-649
LOAN-2022-00212,HOME,2035974,1890355.48,LOW,Rajasthan,Jaipur,302001,SALARIED,0.016492,0.25,2024-08-26,ACTIVE,216,750-900
LOAN-2022-00213,HOME,1393597,1100486.4,MEDIUM,Karnataka,Hubli,580001,SALARIED,0.057908,0.25,2023-08-06,ACTIVE,264,650-749
LOAN-2022-00214,PERSONAL,1074782,263189.96,MEDIUM,Maharashtra,Mumbai,400051,SELF_EMPLOYED,0.063343,0.65,2021-05-22,ACTIVE,60,650-749
LOAN-2022-00215,HOME,4091431,3543257.42,LOW,Karnataka,Belgaum,590001,SALARIED,0.005505,0.25,2023-11-27,ACTIVE,360,750-900
LOAN-2022-00216,HOME,9119983,6852075.58,HIGH,Tamil Nadu,Trichy,620001,SALARIED,0.076935,0.25,2021-02-15,ACTIVE,324,550-649
LOAN-2022-00217,HOME,5947214,4292238.68,MEDIUM,Maharashtra,Kalyan,421201,SELF_EMPLOYED,0.048869,0.25,2022-05-22,ACTIVE,132,650-749
LOAN-2022-00218,HOME,1663834,1421159.85,MEDIUM,Maharashtra,Thane,421001,SALARIED,0.057618,0.25,2023-03-26,ACTIVE,168,650-749
LOAN-2022-00219,HOME,14280331,10726703.23,MEDIUM,West Bengal,Howrah,711101,SELF_EMPLOYED,0.057453,0.25,2021-11-21,ACTIVE,300,650-749
LOAN-2022-00220,AUTO,584448,437390.27,LOW,Telangana,Hyderabad,500018,SALARIED,0.007592,0.4,2024-01-15,ACTIVE,60,750-900
LOAN-2022-00221,HOME,5371451,4865362.58,MEDIUM,Telangana,Hyderabad,500018,SALARIED,0.038308,0.25,2024-08-08,ACTIVE,144,650-749
LOAN-2022-00222,HOME,10234223,8725079.18,HIGH,Maharashtra,Pune,411014,SELF_EMPLOYED,0.111135,0.25,2023-01-28,ACTIVE,240,550-649
LOAN-2022-00223,HOME,18681496,13333155.61,LOW,Gujarat,Ahmedabad,380015,SELF_EMPLOYED,0.018353,0.25,2023-06-29,ACTIVE,120,750-900
LOAN-2022-00224,PERSONAL,741049,0.0,MEDIUM,Tamil Nadu,Madurai,625001,SELF_EMPLOYED,0.036218,0.65,2023-03-07,ACTIVE,12,650-749
LOAN-2022-00225,HOME,20311619,17590137.86,HIGH,Karnataka,Mangalore,575001,SALARIED,0.091844,0.25,2022-02-22,ACTIVE,348,550-649
LOAN-2022-00226,EDUCATION,932024,210221.35,LOW,Maharashtra,Aurangabad,431001,SALARIED,0.019781,0.55,2021-06-02,ACTIVE,60,750-900
LOAN-2022-00227,HOME,4657390,3638879.31,LOW,Telangana,Hyderabad,500084,SELF_EMPLOYED,0.008106,0.25,2022-12-18,ACTIVE,204,750-900
LOAN-2022-00228,HOME,11595130,8873779.51,LOW,Tamil Nadu,Madurai,625001,SALARIED,0.012961,0.25,2022-09-06,CLOSED,168,750-900
LOAN-2022-00229,HOME,8000340,7322423.48,LOW,Karnataka,Hubli,580001,SALARIED,0.007204,0.25,2024-09-12,ACTIVE,336,750-900
LOAN-2022-00230,HOME,5288705,5176767.43,MEDIUM,West Bengal,Howrah,711101,SALARIED,0.022488,0.25,2024-11-11,ACTIVE,276,650-749
LOAN-2022-00231,HOME,2574351,2365891.81,LOW,Delhi,Dwarka,110096,SALARIED,0.014314,0.25,2024-05-16,ACTIVE,168,750-900
LOAN-2022-00232,AUTO,413390,289586.7,LOW,Maharashtra,Thane,421001,SALARIED,0.020863,0.4,2024-03-26,ACTIVE,48,750-900
LOAN-2022-00233,HOME,14976023,11090089.26,MEDIUM,Tamil Nadu,Sivaganga,630001,SALARIED,0.043742,0.25,2020-11-06,ACTIVE,324,650-749
LOAN-2022-00234,HOME,38742120,26049669.09,HIGH,Rajasthan,Udaipur,313001,SELF_EMPLOYED,0.071317,0.25,2020-01-08,ACTIVE,204,550-649
LOAN-2022-00235,HOME,4874765,4327792.51,MEDIUM,Rajasthan,Jodhpur,342001,SALARIED,0.051377,0.25,2024-03-15,ACTIVE,228,650-749
LOAN-2022-00236,HOME,1781119,1298742.78,HIGH,Maharashtra,Kalyan,421201,SELF_EMPLOYED,0.122625,0.25,2023-04-11,ACTIVE,144,550-649
LOAN-2022-00237,HOME,6466654,5383523.3,HIGH,Kerala,Thiruvananthapuram,695001,SELF_EMPLOYED,0.064039,0.25,2023-10-14,ACTIVE,144,550-649
LOAN-2022-00238,PERSONAL,2500000,1474125.02,LOW,Tamil Nadu,Chennai,600078,SALARIED,0.01024,0.65,2023-07-13,ACTIVE,48,750-900
LOAN-2022-00239,HOME,17774844,14939238.81,VERY_HIGH,Maharashtra,Nagpur,440001,SALARIED,0.1813,0.25,2021-08-10,ACTIVE,336,300-549
LOAN-2022-00240,HOME,7889781,6164088.13,HIGH,Kerala,Thrissur,680001,SALARIED,0.074312,0.25,2021-07-06,ACTIVE,348,550-649
LOAN-2022-00241,HOME,6784127,5742621.51,MEDIUM,Delhi,New Delhi,110051,SELF_EMPLOYED,0.021906,0.25,2023-04-02,ACTIVE,204,650-749
LOAN-2022-00242,PERSONAL,510277,328822.36,LOW,Uttar Pradesh,Ghaziabad,201001,SALARIED,0.008,0.65,2024-11-19,ACTIVE,12,750-900
LOAN-2022-00243,PERSONAL,698035,509064.24,LOW,Karnataka,Mangalore,575001,SALARIED,0.014822,0.65,2024-03-14,ACTIVE,48,750-900
LOAN-2022-00244,PERSONAL,1920204,1702971.34,MEDIUM,Uttar Pradesh,Ghaziabad,201001,SALARIED,0.079977,0.65,2024-10-29,ACTIVE,36,650-749
LOAN-2022-00245,HOME,4958700,4010535.09,MEDIUM,Gujarat,Vadodara,390001,SALARIED,0.030754,0.25,2024-02-12,ACTIVE,216,650-749
LOAN-2022-00246,PERSONAL,1643509,0.0,LOW,Gujarat,Rajkot,360001,SALARIED,0.028524,0.65,2023-01-16,ACTIVE,12,750-900
LOAN-2022-00247,HOME,11902916,8478791.62,HIGH,Maharashtra,Dhule,425001,SELF_EMPLOYED,0.084174,0.25,2020-09-18,ACTIVE,216,550-649
LOAN-2022-00248,HOME,3894504,2946185.64,MEDIUM,Gujarat,Rajkot,360001,SELF_EMPLOYED,0.035374,0.25,2022-04-30,ACTIVE,156,650-749
LOAN-2022-00249,PERSONAL,1879260,1149933.09,MEDIUM,West Bengal,Howrah,711101,SALARIED,0.05148,0.65,2024-01-16,ACTIVE,36,650-749
LOAN-2022-00250,HOME,10543978,9602590.8,HIGH,Tamil Nadu,Coimbatore,641001,SALARIED,0.080303,0.25,2023-10-31,ACTIVE,252,550-649
LOAN-2022-00251,HOME,17434463,12672794.78,LOW,Uttar Pradesh,Lucknow,226021,SELF_EMPLOYED,0.013233,0.25,2023-02-23,ACTIVE,120,750-900
LOAN-2022-00252,AUTO,344038,0.0,HIGH,Delhi,Patparganj,110091,SALARIED,0.124836,0.4,2020-07-15,ACTIVE,24,550-649
LOAN-2022-00253,HOME,16718987,14097261.76,VERY_HIGH,Rajasthan,Ganganagar,335001,SELF_EMPLOYED,0.242953,0.25,2020-12-26,ACTIVE,324,300-549
LOAN-2022-00254,AUTO,931582,100273.89,LOW,Kerala,Thrissur,680001,SELF_EMPLOYED,0.01193,0.4,2023-05-12,ACTIVE,24,750-900
LOAN-2022-00255,AUTO,242430,99720.7,MEDIUM,Telangana,Hyderabad,500018,SALARIED,0.028075,0.4,2021-07-06,ACTIVE,84,650-749
LOAN-2022-00256,PERSONAL,1526176,0.0,MEDIUM,Karnataka,Bangalore,560038,SALARIED,0.056288,0.65,2022-12-18,ACTIVE,12,650-749
LOAN-2022-00257,EDUCATION,1905730,1004577.62,LOW,Maharashtra,Thane,421001,SELF_EMPLOYED,0.018602,0.55,2020-10-10,ACTIVE,120,750-900
LOAN-2022-00258,EDUCATION,3854750,2161861.44,MEDIUM,Uttar Pradesh,Lucknow,226021,SALARIED,0.029585,0.55,2021-01-04,ACTIVE,120,650-749
LOAN-2022-00259,PERSONAL,2382657,0.0,LOW,West Bengal,Howrah,711101,SALARIED,0.020031,0.65,2022-11-30,ACTIVE,12,750-900
LOAN-2022-00260,HOME,1487604,1111722.29,LOW,Uttar Pradesh,Agra,282001,SALARIED,0.018668,0.25,2020-07-21,ACTIVE,300,750-900
LOAN-2022-00261,PERSONAL,2500000,392715.64,MEDIUM,Maharashtra,Kalyan,421201,SELF_EMPLOYED,0.069338,0.65,2021-01-21,ACTIVE,60,650-749
LOAN-2022-00262,PERSONAL,720255,631661.59,MEDIUM,Maharashtra,Dhule,425001,SALARIED,0.048422,0.65,2024-09-13,ACTIVE,48,650-749
LOAN-2022-00263,PERSONAL,1837778,1461396.86,LOW,Uttar Pradesh,Kanpur,208001,SALARIED,0.025248,0.65,2024-04-02,ACTIVE,60,750-900
LOAN-2022-00264,AUTO,340598,0.0,LOW,Karnataka,Shimoga,577001,SALARIED,0.020289,0.4,2022-08-31,ACTIVE,24,750-900
LOAN-2022-00265,EDUCATION,5000000,3070987.28,LOW,Tamil Nadu,Chennai,600001,SALARIED,0.013924,0.55,2022-08-21,ACTIVE,96,750-900
LOAN-2022-00266,HOME,4728378,4019840.33,MEDIUM,Tamil Nadu,Coimbatore,641012,SELF_EMPLOYED,0.056552,0.25,2023-11-13,ACTIVE,276,650-749
LOAN-2022-00267,AUTO,525740,215259.09,HIGH,Uttar Pradesh,Ghaziabad,201001,SELF_EMPLOYED,0.138705,0.4,2023-12-20,ACTIVE,24,550-649
LOAN-2022-00268,AUTO,1521724,1324841.13,LOW,Maharashtra,Aurangabad,431001,SALARIED,0.008306,0.4,2024-06-27,ACTIVE,72,750-900
LOAN-2022-00269,PERSONAL,626161,0.0,LOW,Tamil Nadu,Trichy,620001,SALARIED,0.021962,0.65,2020-04-24,ACTIVE,24,750-900
LOAN-2022-00270,PERSONAL,2025563,758636.17,LOW,Maharashtra,Thane,421001,SALARIED,0.020251,0.65,2023-04-13,ACTIVE,36,750-900
LOAN-2022-00271,PERSONAL,2332786,202387.98,LOW,Rajasthan,Udaipur,313001,SALARIED,0.023326,0.65,2020-09-01,ACTIVE,60,750-900
LOAN-2022-00272,HOME,18099804,11070251.17,MEDIUM,Karnataka,Mangalore,575001,SELF_EMPLOYED,0.020725,0.25,2021-06-12,ACTIVE,120,650-749
LOAN-2022-00273,AUTO,487452,317330.9,HIGH,Karnataka,Bangalore,560038,SALARIED,0.107204,0.4,2024-06-09,ACTIVE,24,550-649
LOAN-2022-00274,HOME,3478028,2738861.28,MEDIUM,Delhi,Rohini,110085,SELF_EMPLOYED,0.035513,0.25,2023-06-09,ACTIVE,276,650-749
LOAN-2022-00275,HOME,12303486,9634555.78,LOW,Tamil Nadu,Madurai,625001,SALARIED,0.011757,0.25,2020-11-28,ACTIVE,264,750-900
LOAN-2022-00276,EDUCATION,5000000,3062895.01,MEDIUM,Karnataka,Bangalore,560068,SALARIED,0.045891,0.55,2022-04-22,ACTIVE,96,650-749
LOAN-2022-00277,HOME,2244225,1886939.43,LOW,Gujarat,Ahmedabad,380001,SALARIED,0.005997,0.25,2023-03-05,ACTIVE,300,750-900
LOAN-2022-00278,AUTO,2019884,152941.12,LOW,Gujarat,Surat,395001,SALARIED,0.0089,0.4,2020-08-07,ACTIVE,60,750-900
LOAN-2022-00279,HOME,4505816,3062603.22,MEDIUM,Delhi,New Delhi,110051,SELF_EMPLOYED,0.036599,0.25,2020-09-23,ACTIVE,228,650-749
LOAN-2022-00280,HOME,13699912,8283103.86,LOW,Karnataka,Belgaum,590001,SELF_EMPLOYED,0.007005,0.25,2021-01-05,ACTIVE,132,750-900
LOAN-2022-00281,PERSONAL,1205657,886969.04,LOW,Gujarat,Vadodara,390001,SELF_EMPLOYED,0.018189,0.65,2024-07-03,ACTIVE,48,750-900
LOAN-2022-00282,HOME,26573436,22779360.68,MEDIUM,West Bengal,Howrah,711101,SALARIED,0.034734,0.25,2024-04-12,ACTIVE,348,650-749
LOAN-2022-00283,HOME,8616102,8185252.34,LOW,Uttar Pradesh,Ghaziabad,201001,SALARIED,0.018322,0.25,2024-11-02,ACTIVE,276,750-900
LOAN-2022-00284,PERSONAL,984515,292100.06,LOW,Rajasthan,Jaipur,302001,SALARIED,0.028539,0.65,2023-01-19,ACTIVE,36,750-900
LOAN-2022-00285,EDUCATION,5000000,3811525.18,LOW,Maharashtra,Mumbai,400001,SELF_EMPLOYED,0.011256,0.55,2023-08-20,ACTIVE,120,750-900
LOAN-2022-00286,HOME,8908077,7687645.85,HIGH,Gujarat,Surat,395001,SALARIED,0.089037,0.25,2023-02-22,ACTIVE,300,550-649
LOAN-2022-00287,EDUCATION,3333053,1683392.45,MEDIUM,Delhi,New Delhi,110051,SALARIED,0.066811,0.55,2021-11-25,ACTIVE,84,650-749
LOAN-2022-00288,AUTO,869906,431160.64,LOW,Tamil Nadu,Trichy,620001,SELF_EMPLOYED,0.021657,0.4,2023-03-24,ACTIVE,48,750-900
LOAN-2022-00289,EDUCATION,5000000,3040247.07,LOW,Tamil Nadu,Chennai,600001,SALARIED,0.017719,0.55,2023-07-07,ACTIVE,60,750-900
LOAN-2022-00290,HOME,2902845,2605709.84,MEDIUM,Delhi,Dwarka,110096,SALARIED,0.038143,0.25,2023-08-12,CLOSED,240,650-749
LOAN-2022-00291,AUTO,675802,336280.49,MEDIUM,Delhi,Mayur Vihar,110092,SALARIED,0.051678,0.4,2023-03-19,ACTIVE,48,650-749
LOAN-2022-00292,HOME,3657643,3037560.87,HIGH,Telangana,Warangal,506001,SALARIED,0.086281,0.25,2023-05-23,ACTIVE,300,550-649
LOAN-2022-00293,EDUCATION,2091703,1417332.42,LOW,Uttar Pradesh,Lucknow,226001,SALARIED,0.024507,0.55,2022-08-02,ACTIVE,108,750-900
LOAN-2022-00294,HOME,4286015,3962046.1,MEDIUM,Rajasthan,Jodhpur,342001,SALARIED,0.037538,0.25,2023-01-12,ACTIVE,348,650-749
LOAN-2022-00295,EDUCATION,418473,236189.95,LOW,Karnataka,Shimoga,577001,SALARIED,0.010129,0.55,2022-12-08,ACTIVE,72,750-900
LOAN-2022-00296,EDUCATION,1045355,135680.0,LOW,Uttar Pradesh,Lucknow,226021,SALARIED,0.021586,0.55,2020-01-11,ACTIVE,72,750-900
LOAN-2022-00297,HOME,2290346,1579411.41,MEDIUM,Tamil Nadu,Trichy,620001,SALARIED,0.038383,0.25,2022-09-17,ACTIVE,120,650-749
LOAN-2022-00298,HOME,11747407,10987923.86,LOW,Maharashtra,Aurangabad,431001,SALARIED,0.005674,0.25,2024-03-06,CLOSED,288,750-900
LOAN-2022-00299,PERSONAL,2500000,0.0,LOW,Maharashtra,Mumbai,400051,SALARIED,0.015951,0.65,2020-08-14,ACTIVE,48,750-900
LOAN-2022-00300,PERSONAL,2500000,0.0,LOW,Tamil Nadu,Sivaganga,630001,SALARIED,0.019284,0.65,2020-09-26,ACTIVE,12,750-900
LOAN-2023-00301,AUTO,1765369,362444.46,LOW,Gujarat,Bhavnagar,364001,SALARIED,0.008657,0.4,2022-01-07,ACTIVE,48,750-900
LOAN-2023-00302,AUTO,604168,0.0,MEDIUM,Delhi,Dwarka,110096,SALARIED,0.057826,0.4,2020-12-14,ACTIVE,24,650-749
LOAN-2023-00303,PERSONAL,2163698,0.0,LOW,Karnataka,Bangalore,560038,SALARIED,0.025437,0.65,2020-10-02,ACTIVE,24,750-900
LOAN-2023-00304,HOME,8832325,7643488.33,MEDIUM,Maharashtra,Nagpur,440001,SALARIED,0.056981,0.25,2023-02-08,ACTIVE,204,650-749
LOAN-2023-00305,AUTO,1838711,517642.34,MEDIUM,Maharashtra,Mumbai,400051,SELF_EMPLOYED,0.042904,0.4,2023-01-22,ACTIVE,36,650-749
LOAN-2023-00306,PERSONAL,2500000,0.0,LOW,Telangana,Hyderabad,500081,SALARIED,0.014126,0.65,2020-11-03,CLOSED,48,750-900
LOAN-2023-00307,PERSONAL,2500000,1177019.51,MEDIUM,Karnataka,Shimoga,577001,SALARIED,0.038675,0.65,2023-09-06,ACTIVE,36,650-749
LOAN-2023-00308,HOME,11099986,7257942.82,MEDIUM,Gujarat,Ahmedabad,380001,SALARIED,0.034635,0.25,2021-09-05,ACTIVE,180,650-749
LOAN-2023-00309,AUTO,271536,137835.29,MEDIUM,Karnataka,Bangalore,560068,SALARIED,0.051878,0.4,2022-10-26,ACTIVE,60,650-749
LOAN-2023-00310,PERSONAL,2500000,0.0,HIGH,Uttar Pradesh,Agra,282001,SALARIED,0.151605,0.65,2023-02-02,ACTIVE,24,550-649
LOAN-2023-00311,PERSONAL,2084744,1754163.13,LOW,Maharashtra,Nagpur,440001,SALARIED,0.012086,0.65,2024-10-09,ACTIVE,48,750-900
LOAN-2023-00312,HOME,7756176,6421423.89,LOW,Gujarat,Bhavnagar,364001,SALARIED,0.018571,0.25,2022-07-04,ACTIVE,228,750-900
LOAN-2023-00313,EDUCATION,967766,317535.13,HIGH,Rajasthan,Jaipur,302001,SALARIED,0.138491,0.55,2021-03-09,NPA,72,550-649
LOAN-2023-00314,HOME,38837747,30898528.54,MEDIUM,Karnataka,Bangalore,560001,SELF_EMPLOYED,0.024796,0.25,2021-03-21,ACTIVE,348,650-749
LOAN-2023-00315,PERSONAL,1278821,0.0,HIGH,Maharashtra,Aurangabad,431001,SALARIED,0.1533,0.65,2020-03-31,ACTIVE,48,550-649
LOAN-2023-00316,AUTO,1359544,1163411.2,MEDIUM,Uttar Pradesh,Lucknow,226021,SALARIED,0.029443,0.4,2024-09-12,ACTIVE,72,650-749
LOAN-2023-00317,EDUCATION,1567834,870575.44,LOW,Maharashtra,Mumbai,400051,SELF_EMPLOYED,0.022462,0.55,2021-12-17,ACTIVE,96,750-900
LOAN-2023-00318,EDUCATION,1399130,843521.33,HIGH,Kerala,Thiruvananthapuram,695001,SALARIED,0.07218,0.55,2022-06-15,ACTIVE,96,550-649
LOAN-2023-00319,PERSONAL,2500000,0.0,LOW,Telangana,Warangal,506001,SELF_EMPLOYED,0.01522,0.65,2021-08-24,ACTIVE,12,750-900
LOAN-2023-00320,HOME,8436505,7574925.7,HIGH,Tamil Nadu,Trichy,620001,SALARIED,0.079303,0.25,2022-10-12,ACTIVE,312,550-649
LOAN-2023-00321,EDUCATION,2719375,1345023.64,MEDIUM,Tamil Nadu,Chennai,600028,SELF_EMPLOYED,0.068702,0.55,2022-02-23,ACTIVE,72,650-749
LOAN-2023-00322,HOME,7137045,4371649.0,LOW,Tamil Nadu,Madurai,625001,SELF_EMPLOYED,0.01522,0.25,2020-05-01,ACTIVE,156,750-900
LOAN-2023-00323,PERSONAL,2500000,2121351.9,LOW,Karnataka,Bangalore,560001,SALARIED,0.009542,0.65,2024-11-09,ACTIVE,60,750-900
LOAN-2023-00324,HOME,6459965,4667641.99,HIGH,Maharashtra,Dhule,425001,SALARIED,0.111204,0.25,2020-07-19,ACTIVE,288,550-649
LOAN-2023-00325,HOME,5388804,3694119.33,MEDIUM,Delhi,Mayur Vihar,110092,SALARIED,0.051239,0.25,2021-02-26,ACTIVE,168,650-749
LOAN-2023-00326,HOME,2653202,2321247.27,HIGH,Tamil Nadu,Chennai,600028,SALARIED,0.119095,0.25,2023-12-18,ACTIVE,228,550-649
LOAN-2023-00327,EDUCATION,4161678,725332.18,LOW,Uttar Pradesh,Kanpur,208001,SELF_EMPLOYED,0.019567,0.55,2021-02-19,ACTIVE,60,750-900
LOAN-2023-00328,EDUCATION,2335701,1063446.74,LOW,Rajasthan,Kota,324001,SALARIED,0.018761,0.55,2020-04-22,ACTIVE,120,750-900
LOAN-2023-00329,HOME,2564384,2449381.27,HIGH,Delhi,Patparganj,110091,SALARIED,0.090958,0.25,2024-05-28,ACTIVE,300,550-649
LOAN-2023-00330,HOME,1145530,908356.32,LOW,Maharashtra,Navi Mumbai,400101,SALARIED,0.019224,0.25,2022-06-21,ACTIVE,360,750-900
LOAN-2023-00331,PERSONAL,1602304,0.0,HIGH,Delhi,Dwarka,110096,SALARIED,0.138325,0.65,2020-09-18,ACTIVE,36,550-649
LOAN-2023-00332,HOME,5794947,3922137.75,MEDIUM,Delhi,Patparganj,110091,SELF_EMPLOYED,0.05617,0.25,2021-07-28,ACTIVE,204,650-749
